"","rates","alpha","sigma.sq","theta","expected_mean","expected_var","tip_state"
"Bombus_muscorum",0.0123752111222808,0.0168991425366927,1.46242799684563e-05,5.67002570263165,5.66884209066678,0.00043023126208415,"social"
"Bombus_armeniacus",0.0123935898245719,0.0168991425366927,1.46272952285175e-05,5.67262551692892,5.66884209068863,0.000430377655784803,"social"
"Bombus_sushkini",0.0123760899870813,0.0168991425366927,1.46272954310398e-05,5.67262551692892,5.66884209068863,0.000430377654936514,"social"
"Bombus_morrisoni",0.0123759906593387,0.0168991425366927,1.46272949238986e-05,5.67262551692892,5.66884209068863,0.000430377657079118,"social"
"Bombus_macgregori",0.0123759885273096,0.0168991425366927,1.46272950427432e-05,5.67262551692892,5.66884209068863,0.000430377657079118,"social"
"Bombus_bifarius",0.0123760192824581,0.0168991425366927,1.46272962258132e-05,5.67262551692892,5.66884209068863,0.000430377655784804,"social"
"Bombus_huntii",0.0123759860228582,0.0168991425366927,1.46272961282604e-05,5.67262551692892,5.66884209068863,0.000430377654936514,"social"
"Bombus_sylvicola",0.0123911959133018,0.0168991425366927,1.46272962256583e-05,5.67262551692892,5.66884209068863,0.000430377656239874,"social"
"Tetragonula_iridipennis",0.0123762324366989,0.0168991425366927,1.46272962262389e-05,5.67262551692892,5.66884209068863,0.000430377655784803,"social"
"Heterotrigona_erythrogastra",0.0123759919911547,0.0168991425366927,1.46272962210206e-05,5.67262551692892,5.66884209068863,0.000430377656230828,"social"
"Plebeia_julianii",0.0123759857942346,0.0168991425366927,1.46272962262389e-05,5.67262551692892,5.66884209068863,0.000430377657079117,"social"
"Plebeia_tobagoensis",0.0123759857942346,0.0168991425366927,1.46272962262389e-05,5.67262551692892,5.66884209068863,0.000430377656239874,"social"
"Schwarziana_quadripunctata",0.0123755991613684,0.0168991425366927,1.46225682969038e-05,5.67262551692892,5.66884209068863,0.000430087985904895,"social"
"Trigona_fuscipennis",0.0123759857942346,0.0168991425366927,1.46272962262389e-05,5.67262551692892,5.66884209068863,0.000430377656230827,"social"
"Frieseomelitta_doederleini",0.0123759857942346,0.0168991425366927,1.46272962262389e-05,5.67262551692892,5.66884209068863,0.000430377655784803,"social"
"Trigona_crassipes",0.012375597005126,0.0168991425366927,1.46225692306153e-05,5.67262551692892,5.66884209068863,0.000430087986760781,"social"
"Frieseomelitta_flavicornis",0.0123759858045223,0.0168991425366927,1.46272962262389e-05,5.67262551692892,5.66884209068863,0.000430377656230827,"social"
"Ptilotrigona_occidentalis",0.012379216308107,0.0168991425366927,1.46272962234433e-05,5.67262551692892,5.66884209068863,0.000430377656230828,"social"
"Tetragona_perangulata",0.0123759857942714,0.0168991425366927,1.46272962262229e-05,5.67262551692892,5.66884209068863,0.000430377656230828,"social"
"Geotrigona_subgrisea",0.012375599547562,0.0168991425366927,1.46225681296715e-05,5.67262551692892,5.66884209068863,0.000430087502319078,"social"
"Partamona_musarum",0.012375597005126,0.0168991425366927,1.46225692306153e-05,5.67262551692892,5.66884209068863,0.000430087984610582,"social"
"Paratrigona_lineatifrons",0.012375597099277,0.0168991425366927,1.46225692306153e-05,5.67262551692892,5.66884209068863,0.000430087985908693,"social"
"Euglossa_ignita",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.00043005484894268,"solitary"
"Euglossa_macrorhyncha",0.00198790534587619,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.00043005484979043,"solitary"
"Euglossa_parvula",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054850634381,"solitary"
"Euglossa_amazonica",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054851478332,"solitary"
"Euglossa_igniventris",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054849786632,"solitary"
"Euglossa_cognata",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054367048023,"solitary"
"Euglossa_milenae",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054849786632,"solitary"
"Euglossa_hemichlora",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054850638179,"solitary"
"Euglossa_viridis",0.00198490146858384,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.00043005436620787,"solitary"
"Euglossa_perviridis",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054366204071,"solitary"
"Euglossa_villosa",0.00198529025769243,0.0168991425366927,1.46267568315051e-05,5.6688420144936,5.6688420144936,0.000430287115687122,"solitary"
"Eufriesea_mexicana",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054364059291,"solitary"
"Eufriesea_dressleri",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054364059291,"solitary"
"Centris_cineraria",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054364504775,"solitary"
"Centris_rhodopus",0.00198529374410323,0.0168991425366927,1.46267568315051e-05,5.6688420144936,5.6688420144936,0.000430287113991623,"solitary"
"Centris_burgdorfi",0.00198529025769243,0.0168991425366927,1.46267568315051e-05,5.6688420144936,5.6688420144936,0.000430287114839373,"solitary"
"Epicharis_flava",0.00198870517057616,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054364059291,"solitary"
"Epicharis_lunulata",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054364504774,"solitary"
"Ceratina_mandibularis",0.0124732236440877,0.0168991425366927,1.46224615744908e-05,5.67262551692892,5.66884209226254,0.000430082044112123,"social"
"Exoneurella_tridentata",0.0123758267612456,0.0168991425366927,1.46224730443563e-05,5.67262551692892,5.66884209418238,0.000430083442196391,"social"
"Allodape_skaifeorum",0.0123963914215822,0.0168991425366927,1.46224752906216e-05,5.67262551692892,5.66884209418238,0.000430082956464364,"social"
"Braunsapis_elizabethana",0.01237611022769,0.0168991425366927,1.4622475247887e-05,5.67262551692892,5.66884209418238,0.000430082957312558,"social"
"Braunsapis_madecassella",0.012375814041696,0.0168991425366927,1.4622475247887e-05,5.67262551692892,5.66884209418238,0.000430082957312558,"social"
"Xylocopa_tranquebarorum",0.00198490166688411,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.66884201514227,0.000430054364059291,"solitary"
"Xylocopa_flavifrons",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.66884201514227,0.000430054364063089,"solitary"
"Xylocopa_nigroclypeata",0.00198490756889148,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.66884201514227,0.000430054363211541,"solitary"
"Eucera_spectabilis",0.00198494011640777,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054364504774,"solitary"
"Eucera_aragalli",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054364504774,"solitary"
"Eucera_atrata",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054364066887,"solitary"
"Melissodes_wheeleri",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054364508572,"solitary"
"Melissodes_bimatris",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054364508572,"solitary"
"Melissodes_semilupinus",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054364519968,"solitary"
"Melissodes_lupinus",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054364059291,"solitary"
"Melissodes_comptoides",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054364059291,"solitary"
"Gaesischia_fulgurans",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054364504774,"solitary"
"Gaesischia_sparsa",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054365352524,"solitary"
"Paratetrapedia_calcarata",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054364063089,"solitary"
"Paratetrapedia_connexa",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054364512371,"solitary"
"Anthophora_retusa",0.00198492059637281,0.0168991425366927,1.46220298394263e-05,5.6688420144936,5.6688420144936,0.000430054365352524,"solitary"
"Anthophora_columbariae",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054367051821,"solitary"
"Anthophora_pachyodonta",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054367055619,"solitary"
"Habropoda_pallida",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054366200273,"solitary"
"Anthidium_gayi",0.00198491129218561,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054366200273,"solitary"
"Stelis_montana",0.00674911768489038,0.0168991425366927,1.46411402460637e-05,5.66897917033652,5.66884203015827,0.000430085515921423,"parasite"
"Stelis_nasuta",0.00673416654137713,0.0168991425366927,1.46394295077971e-05,5.67033130297835,5.66884203016071,0.00043005436620787,"parasite"
"Anthidiellum_absonulum",0.00239497454184729,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054367055619,"solitary"
"Benanthis_madagascariensis",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054367051821,"solitary"
"Plesianthidium_trachusiforme",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054367063216,"solitary"
"Rhodanthidium_septemdentatum",0.00198529025769243,0.0168991425366927,1.46267568315051e-05,5.6688420144936,5.6688420144936,0.000430287117382621,"solitary"
"Hypanthidium_obscurius",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054365352524,"solitary"
"Chelostoma_rapunculi",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054364519967,"solitary"
"Chelostoma_incisulum",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054365363919,"solitary"
"Protosmia_longiceps",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054365356322,"solitary"
"Osmia_apicata",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054367914763,"solitary"
"Osmia_ferruginea",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054367914763,"solitary"
"Osmia_giffardi",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054370442818,"solitary"
"Osmia_wyomingensis",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.00043005437043902,"solitary"
"Ashmeadiella_timberlakei",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054364519967,"solitary"
"Atoposmia_hebitis",0.0019849014685854,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054366211668,"solitary"
"Hoplitis_monstrabilis",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.00043005436789957,"solitary"
"Hoplitis_simplex",0.00198927813496979,0.0168991425366927,1.46237405741482e-05,5.66703447573537,5.66884201448916,0.000430094748476064,"solitary"
"Hoplitis_jacintana",0.00198930530397572,0.0168991425366927,1.46237405741482e-05,5.6670371570878,5.66884201448916,0.000430094748476064,"solitary"
"Coelioxys_edita",0.00673480298022879,0.0168991425366927,1.53482224451317e-05,5.67033040496775,5.66884202234454,0.000430054366204072,"parasite"
"Megachile_droegei",0.00198490146861806,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054364059291,"solitary"
"Megachile_igniscopata",0.00198490146859838,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054364504775,"solitary"
"Megachile_relativa",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054364504775,"solitary"
"Megachile_semirufa",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054364504775,"solitary"
"Megachile_anatolica",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054364066887,"solitary"
"Megachile_leucostoma",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054364059291,"solitary"
"Megachile_saigonensis",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054365356322,"solitary"
"Megachile_fabricator",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054365356323,"solitary"
"Megachile_policaris",0.00198529025769243,0.0168991425366927,1.46267568315051e-05,5.6688420144936,5.6688420144936,0.000430263999829876,"solitary"
"Megachile_lobatifrons",0.00200375388269581,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054364504775,"solitary"
"Megachile_remeata",0.00198902002824844,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054365356322,"solitary"
"Megachile_chelostomoides",0.00240940071629923,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054366204071,"solitary"
"Melitta_melittoides",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054365356323,"solitary"
"Melitta_schultzei",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054365356323,"solitary"
"Rediviva_longimanus",0.00198490146858383,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054365352524,"solitary"
"Rediviva_intermixta",0.00198490162562842,0.0168991425366927,1.46220298358816e-05,5.6688420144936,5.6688420144936,0.000430054365352524,"solitary"
